Z	A	Sym	5	10	15	20	25	30	40	50	60	80	100(keV)
64	157	Gd	1.00	1.00	0.99	0.98	0.98	0.97	0.97	0.97	0.98	0.99	1.00	
64	158	Gd	1.00	1.00	1.01	1.05	1.09	1.13	1.22	1.29	1.36	1.48	1.58	
64	160	Gd	1.00	1.00	1.02	1.05	1.09	1.13	1.21	1.29	1.37	1.51	1.64	
65	159	Tb	1.00	1.00	1.01	1.02	1.02	1.03	1.04	1.05	1.07	1.08	1.08	
65	160	Tb	1.00	1.00	1.00	0.99	0.98	0.97	0.93	0.90	0.87	0.83	0.81	
66	156	Dy	1.00	1.00	1.00	1.00	1.01	1.03	1.09	1.14	1.20	1.28	1.34	
66	158	Dy	1.00	1.00	1.00	1.00	1.01	1.03	1.09	1.16	1.21	1.31	1.39	
66	160	Dy	1.00	1.00	1.01	1.03	1.08	1.12	1.21	1.28	1.34	1.44	1.52	
66	161	Dy	1.00	1.00	1.00	0.99	0.99	0.99	0.98	0.97	0.97	0.97	0.98	
66	162	Dy	1.00	1.00	1.02	1.06	1.12	1.17	1.26	1.33	1.39	1.49	1.58	
66	163	Dy	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.98	0.98	0.95	0.92	
66	164	Dy	1.00	1.00	1.02	1.07	1.12	1.17	1.25	1.33	1.40	1.53	1.64	
67	163	Ho	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.99	0.97	0.95	
67	165	Ho	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.98	0.97	0.95	
68	162	Er	1.00	1.00	1.00	1.02	1.05	1.09	1.17	1.23	1.28	1.35	1.40	
68	164	Er	1.00	1.00	1.00	1.02	1.05	1.08	1.16	1.22	1.26	1.33	1.39	
68	166	Er	1.00	1.00	1.00	1.01	1.02	1.04	1.12	1.21	1.30	1.47	1.58	
68	167	Er	1.00	1.00	1.00	0.99	0.99	0.98	0.97	0.97	0.96	0.94	0.92	
68	168	Er	1.00	1.00	1.01	1.04	1.09	1.13	1.22	1.29	1.36	1.49	1.59	
68	169	Er	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.04	1.06	1.09	
68	170	Er	1.00	1.00	1.01	1.04	1.08	1.12	1.21	1.29	1.36	1.50	1.63	
69	169	Tm	1.19	1.38	1.61	1.81	1.96	2.07	2.18	2.20	2.17	2.07	1.95	
69	170	Tm	1.00	1.01	1.02	1.03	1.05	1.06	1.07	1.07	1.07	1.05	1.02	
69	171	Tm	1.15	1.25	1.29	1.32	1.34	1.36	1.39	1.42	1.46	1.52	1.57	
70	168	Yb	1.00	1.00	1.01	1.03	1.06	1.10	1.18	1.24	1.29	1.36	1.42	
70	170	Yb	1.00	1.00	1.01	1.05	1.10	1.15	1.24	1.30	1.35	1.43	1.50	
70	171	Yb	1.00	1.00	1.00	1.02	1.04	1.07	1.10	1.12	1.13	1.15	1.17	
70	172	Yb	1.00	1.00	1.02	1.07	1.12	1.17	1.26	1.33	1.39	1.50	1.59	
70	173	Yb	1.00	1.00	1.00	1.00	0.99	0.99	0.99	0.98	0.98	0.98	0.97	
70	174	Yb	1.00	1.00	1.01	1.05	1.09	1.13	1.22	1.30	1.38	1.52	1.65	
70	175	Yb	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.97	0.96	0.93	0.90	
70	176	Yb	1.00	1.00	1.01	1.04	1.08	1.12	1.20	1.28	1.36	1.51	1.65	
71	175	Lu	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.98	0.96	0.94	
71	176	Lu	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.97	0.94	0.88	
72	174	Hf	1.00	1.00	1.01	1.03	1.06	1.10	1.18	1.23	1.28	1.36	1.43	
72	176	Hf	1.00	1.00	1.00	1.03	1.06	1.10	1.18	1.25	1.30	1.41	1.50	
72	177	Hf	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.99	0.97	0.95	
72	178	Hf	1.00	1.00	1.01	1.03	1.06	1.10	1.18	1.25	1.31	1.41	1.51	
72	179	Hf	1.00	1.00	1.00	1.00	1.00	0.99	0.98	0.97	0.96	0.94	0.91	
72	180	Hf	1.00	1.00	1.01	1.03	1.05	1.09	1.16	1.23	1.29	1.41	1.53	
72	181	Hf	1.00	1.00	1.01	1.03	1.04	1.06	1.11	1.16	1.20	1.28	1.35	
72	182	Hf	1.00	1.00	1.00	1.02	1.04	1.07	1.14	1.21	1.28	1.42	1.55	
73	179	Ta	1.00	1.01	1.01	1.01	1.01	1.01	1.00	1.00	0.99	0.97	0.96	
73	180	Ta	0.84	0.83	0.84	0.85	0.86	0.87	0.88	0.89	0.88	0.87	0.85	
73	181	Ta	1.02	1.02	1.02	1.02	1.03	1.03	1.03	1.02	1.01	0.99	0.98	
73	182	Ta	1.00	1.00	1.00	1.01	1.01	1.01	0.99	0.96	0.94	0.88	0.83	
74	180	W	1.00	1.00	1.00	1.02	1.04	1.07	1.14	1.20	1.24	1.32	1.40	
74	182	W	1.00	1.00	1.00	1.01	1.04	1.07	1.14	1.20	1.26	1.37	1.46	
74	183	W	1.00	1.01	1.02	1.04	1.06	1.08	1.13	1.17	1.20	1.26	1.31	
74	184	W	1.00	1.00	1.00	1.01	1.03	1.06	1.12	1.18	1.23	1.33	1.44	
74	185	W	1.00	0.98	0.95	0.94	0.92	0.92	0.91	0.92	0.94	0.99	1.04	
74	186	W	1.00	1.00	1.00	1.00	1.01	1.02	1.05	1.09	1.13	1.23	1.32	
75	185	Re	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.99	
75	186	Re	1.00	1.00	1.00	1.01	1.02	1.04	1.07	1.11	1.13	1.14	1.14	
75	187	Re	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.98	0.98	0.97	0.96	
76	184	Os	1.00	1.00	1.00	1.00	1.02	1.04	1.08	1.14	1.18	1.26	1.33	
76	186	Os	1.00	1.00	1.00	1.01	1.02	1.04	1.09	1.14	1.18	1.26	1.32	
76	187	Os	1.02	1.07	1.12	1.15	1.17	1.19	1.23	1.26	1.28	1.33	1.38	
76	188	Os	1.00	1.00	1.00	1.00	1.01	1.02	1.05	1.09	1.13	1.21	1.29	
76	189	Os	1.00	1.00	1.02	1.06	1.08	1.10	1.14	1.16	1.18	1.21	1.23	
76	190	Os	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.05	1.08	1.15	1.22	
76	191	Os	1.00	1.00	1.00	0.99	0.99	0.98	0.95	0.91	0.88	0.81	0.76	
76	192	Os	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.04	1.08	1.13	
77	191	Ir	1.02	1.04	1.07	1.09	1.10	1.11	1.13	1.14	1.15	1.14	1.12	
77	192	Ir	1.01	1.01	1.00	1.00	0.99	0.98	0.96	0.94	0.91	0.87	0.84	
77	193	Ir	1.00	1.00	1.00	1.02	1.03	1.06	1.10	1.13	1.16	1.20	1.22	
78	190	Pt	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.05	1.09	
78	192	Pt	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.05	1.09	
78	193	Pt	1.19	1.24	1.26	1.28	1.30	1.31	1.34	1.38	1.42	1.52	1.61	
78	194	Pt	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.03	1.07	
78	195	Pt	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.04	1.11	1.18	
78	196	Pt	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.04	
78	198	Pt	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.01	
79	197	Au	1.00	1.00	1.00	0.99	0.99	0.98	0.96	0.95	0.93	0.92	0.92	
79	198	Au	1.00	1.00	0.99	0.98	0.97	0.96	0.93	0.90	0.87	0.81	0.76	
80	196	Hg	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.04	
80	198	Hg	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.03	
80	199	Hg	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.02	1.03	1.05	1.08	
80	200	Hg	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.01	1.03	
80	201	Hg	0.89	0.87	0.87	0.88	0.89	0.91	0.95	0.99	1.02	1.06	1.10	
80	202	Hg	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
80	203	Hg	0.99	0.96	0.94	0.91	0.89	0.87	0.83	0.81	0.79	0.77	0.78	
80	204	Hg	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.99	
81	203	Tl	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.99	
81	204	Tl	1.00	1.00	1.00	1.00	1.00	0.99	0.98	0.97	0.95	0.92	0.89	
81	205	Tl	1.00	1.00	1.00	1.00	1.00	1.00	1.00	0.99	0.98	0.96	0.94	
82	204	Pb	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
82	205	Pb	0.97	0.96	0.95	0.94	0.93	0.93	0.92	0.91	0.90	0.89	0.87	
82	206	Pb	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
82	207	Pb	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
82	208	Pb	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
83	209	Bi	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	
83	210	Bi	1.15	1.37	1.72	2.15	2.58	2.97	3.59	3.97	4.16	4.20	4.02	


NOTE_1: I have remover the following SEF for isomeric (placed after 
the correspondent ground state SEF line):
48	115	m	Cd	0.47	0.51	0.54	0.56	0.58	0.60	0.65	0.69	0.72	0.77	0.77	
61	148	m	Pm	0.57	0.57	0.58	0.59	0.61	0.62	0.67	0.72	0.75	0.78	0.76	
isomeric will be treated in a different way for now.

NOTE_2: For In114 and Ta180 are reported SEF for isomeric state (Kadonis report
(n,g) only for isomeric).
